Date,NearbyOC,DecNC
10/24/2016,3.482500076,3.482500076
10/25/2016,3.492500067,3.492500067
10/26/2016,3.539999962,3.539999962
10/27/2016,3.575000048,3.575000048
10/28/2016,3.549999952,3.549999952
10/31/2016,3.547499895,3.547499895
11/1/2016,3.49000001,3.49000001
11/2/2016,3.462500095,3.462500095
11/3/2016,3.480000019,3.480000019
11/4/2016,3.487499952,3.487499952
11/7/2016,3.462500095,3.462500095
11/8/2016,3.542500019,3.542500019
11/9/2016,3.407500029,3.407500029
11/10/2016,3.434999943,3.434999943
11/11/2016,3.402499914,3.402499914
11/14/2016,3.372499943,3.372499943
11/15/2016,3.414999962,3.414999962
11/16/2016,3.38499999,3.38499999
11/17/2016,3.420000076,3.420000076
11/18/2016,3.454999924,3.454999924
11/21/2016,3.497499943,3.497499943
11/22/2016,3.50999999,3.50999999
11/23/2016,3.507499933,3.507499933
11/25/2016,3.492500067,3.492500067
11/28/2016,3.484999895,3.484999895
11/29/2016,3.367500067,3.367500067
11/30/2016,3.367500067,3.367500067
12/1/2016,3.317500114,3.317500114
12/2/2016,3.375,3.375
12/5/2016,3.494999886,3.494999886
12/6/2016,3.50999999,3.50999999
12/7/2016,3.505000114,3.505000114
12/8/2016,3.464999914,3.464999914
12/9/2016,3.525000095,3.525000095
12/12/2016,3.545000076,3.545000076
12/13/2016,3.5625,3.5625
12/14/2016,3.517499924,3.517499924
12/15/2016,3.565000057,3.859999895
12/16/2016,3.5625,3.86500001
12/19/2016,3.532500029,3.842499971
12/20/2016,3.502500057,3.817500114
12/21/2016,3.472500086,3.782500029
12/22/2016,3.472500086,3.777499914
12/23/2016,3.457499981,3.762500048
12/27/2016,3.549999952,3.842499971
12/28/2016,3.482500076,3.782500029
12/29/2016,3.497499943,3.792500019
12/30/2016,3.519999981,3.799999952
1/3/2017,3.557499886,3.835000038
1/4/2017,3.597500086,3.867500067
1/5/2017,3.612499952,3.88499999
1/6/2017,3.579999924,3.855000019
1/9/2017,3.599999905,3.875
1/10/2017,3.582499981,3.86500001
1/11/2017,3.57249999,3.857500076
1/12/2017,3.582499981,3.859999895
1/13/2017,3.585000038,3.862499952
1/17/2017,3.654999971,3.924999952
1/18/2017,3.650000095,3.917500019
1/19/2017,3.662499905,3.934999943
1/20/2017,3.69749999,3.957499981
1/23/2017,3.694999933,3.960000038
1/24/2017,3.632499933,3.910000086
1/25/2017,3.662499905,3.9375
1/26/2017,3.637500048,3.907500029
1/27/2017,3.625,3.892499924
1/30/2017,3.577500105,3.855000019
1/31/2017,3.597500086,3.872499943
2/1/2017,3.682499886,3.962500095
2/2/2017,3.674999952,3.944999933
2/3/2017,3.652499914,3.92750001
2/6/2017,3.637500048,3.920000076
2/7/2017,3.684999943,3.962500095
2/8/2017,3.707499981,3.974999905
2/9/2017,3.694999933,3.957499981
2/10/2017,3.744999886,3.992500067
2/13/2017,3.755000114,3.994999886
2/14/2017,3.742500067,3.994999886
2/15/2017,3.787499905,4.027500153
2/16/2017,3.734999895,3.99000001
2/17/2017,3.682499886,3.942500114
2/21/2017,3.692500114,3.957499981
2/22/2017,3.710000038,3.972500086
2/23/2017,3.654999971,3.917500019
2/24/2017,3.640000105,3.910000086
2/27/2017,3.602499962,3.887500048
2/28/2017,3.667500019,3.9375
3/1/2017,3.757499933,4.012499809
3/2/2017,3.727499962,3.984999895
3/3/2017,3.747499943,3.992500067
3/6/2017,3.727499962,3.980000019
3/7/2017,3.694999933,3.960000038
3/8/2017,3.652499914,3.92750001
3/9/2017,3.597500086,3.882499933
3/10/2017,3.579999924,3.86500001
3/13/2017,3.545000076,3.835000038
3/14/2017,3.537499905,3.842499971
3/15/2017,3.63499999,3.849999905
3/16/2017,3.660000086,3.875
3/17/2017,3.674999952,3.897500038
3/20/2017,3.63499999,3.862499952
3/21/2017,3.612499952,3.845000029
3/22/2017,3.587500095,3.819999933
3/23/2017,3.567500114,3.799999952
3/24/2017,3.5625,3.795000076
3/27/2017,3.557499886,3.799999952
3/28/2017,3.577500105,3.817500114
3/29/2017,3.585000038,3.819999933
3/30/2017,3.575000048,3.809999943
3/31/2017,3.642499924,3.882499933
4/3/2017,3.67750001,3.920000076
4/4/2017,3.630000114,3.877500057
4/5/2017,3.647500038,3.892499924
4/6/2017,3.607500076,3.859999895
4/7/2017,3.595000029,3.845000029
4/10/2017,3.670000076,3.910000086
4/11/2017,3.664999962,3.904999971
4/12/2017,3.690000057,3.924999952
4/13/2017,3.710000038,3.944999933
4/17/2017,3.664999962,3.902499914
4/18/2017,3.617500067,3.862499952
4/19/2017,3.617500067,3.86500001
4/20/2017,3.577500105,3.825000048
4/21/2017,3.569999933,3.819999933
4/24/2017,3.592499971,3.835000038
4/25/2017,3.650000095,3.890000105
4/26/2017,3.589999914,3.842499971
4/27/2017,3.619999886,3.867500067
4/28/2017,3.579999924,3.849999905
5/1/2017,3.692500114,3.944999933
5/2/2017,3.640000105,3.900000095
5/3/2017,3.662499905,3.922499895
5/4/2017,3.579999924,3.845000029
5/5/2017,3.617500067,3.88499999
5/8/2017,3.567500114,3.842499971
5/9/2017,3.582499981,3.849999905
5/10/2017,3.652499914,3.914999962
5/11/2017,3.605000019,3.872499943
5/12/2017,3.617500067,3.887500048
5/15/2017,3.67750001,3.852499962
5/16/2017,3.67750001,3.855000019
5/17/2017,3.714999914,3.890000105
5/18/2017,3.660000086,3.839999914
5/19/2017,3.724999905,3.902499914
5/22/2017,3.75,3.92750001
5/23/2017,3.694999933,3.877500057
5/24/2017,3.712500095,3.897500038
5/25/2017,3.692500114,3.875
5/26/2017,3.742500067,3.924999952
5/30/2017,3.670000076,3.857500076
5/31/2017,3.720000029,3.910000086
6/1/2017,3.704999924,3.892499924
6/2/2017,3.727499962,3.910000086
6/5/2017,3.730000019,3.920000076
6/6/2017,3.772500038,3.957499981
6/7/2017,3.847500086,4.025000095
6/8/2017,3.857500076,4.037499905
6/9/2017,3.877500057,4.059999943
6/12/2017,3.772500038,3.954999924
6/13/2017,3.809999943,3.99000001
6/14/2017,3.769999981,3.954999924
6/15/2017,3.795000076,3.977499962
6/16/2017,3.839999914,4.019999981
6/19/2017,3.752500057,3.932499886
6/20/2017,3.700000048,3.880000114
6/21/2017,3.6875,3.867500067
6/22/2017,3.627500057,3.807499886
6/23/2017,3.577500105,3.752500057
6/26/2017,3.589999914,3.769999981
6/27/2017,3.592499971,3.775000095
6/28/2017,3.567500114,3.762500048
6/29/2017,3.597500086,3.799999952
6/30/2017,3.704999924,3.920000076
7/3/2017,3.779999971,3.992500067
7/5/2017,3.817500114,4.039999962
7/6/2017,3.80250001,4.027500153
7/7/2017,3.82249999,4.047500134
7/10/2017,3.917500019,4.147500038
7/11/2017,3.922499895,4.142499924
7/12/2017,3.762500048,3.987499952
7/13/2017,3.609999895,3.829999924
7/14/2017,3.652499914,3.894999981
7/17/2017,3.75,3.880000114
7/18/2017,3.769999981,3.907500029
7/19/2017,3.825000048,3.962500095
7/20/2017,3.910000086,4.047500134
7/21/2017,3.797499895,3.934999943
7/24/2017,3.772500038,3.907500029
7/25/2017,3.6875,3.82249999
7/26/2017,3.727499962,3.859999895
7/27/2017,3.742500067,3.877500057
7/28/2017,3.742500067,3.880000114
7/31/2017,3.707499981,3.847500086
8/1/2017,3.625,3.765000105
8/2/2017,3.650000095,3.789999962
8/3/2017,3.63499999,3.777499914
8/4/2017,3.664999962,3.809999943
8/7/2017,3.722500086,3.867500067
8/8/2017,3.69749999,3.837500095
8/9/2017,3.722500086,3.862499952
8/10/2017,3.57249999,3.710000038
8/11/2017,3.607500076,3.747499943
8/14/2017,3.627500057,3.762500048
8/15/2017,3.55250001,3.684999943
8/16/2017,3.525000095,3.664999962
8/17/2017,3.505000114,3.642499924
8/18/2017,3.519999981,3.657500029
8/21/2017,3.49000001,3.630000114
8/22/2017,3.460000038,3.599999905
8/23/2017,3.420000076,3.557499886
8/24/2017,3.420000076,3.5625
8/25/2017,3.387500048,3.535000086
8/28/2017,3.359999895,3.50999999
8/29/2017,3.335000038,3.487499952
8/30/2017,3.295000076,3.454999924
8/31/2017,3.422499895,3.577500105
9/1/2017,3.400000095,3.55250001
9/5/2017,3.442500114,3.585000038
9/6/2017,3.470000029,3.609999895
9/7/2017,3.417500019,3.55250001
9/8/2017,3.442500114,3.567500114
9/11/2017,3.454999924,3.575000048
9/12/2017,3.400000095,3.515000105
